;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.05.2014 09:23:04
;----------------------------------------------

;Address Opcode 	ASM
0x0FF1       [0]    INTEDG2_bit
0x0FF1       [1]    INTCON2
0x0FF2       [0]    GIE_GIEH_bit
0x0FF2       [0]    INT0F_bit
0x0FF2       [0]    TMR0IE_bit
0x0FF2       [0]    PEIE_GIEL_bit
0x0FF2       [0]    PEIE_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [1]    INTCON
0x0FF2       [0]    GIEH_bit
0x0FF2       [0]    GIEL_bit
0x0FF2       [0]    INT0IE_bit
0x0FF2       [0]    RBIE_bit
0x0FF2       [0]    T0IF_bit
0x0FF2       [0]    T0IE_bit
0x0FF2       [0]    INT0E_bit
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [0]    RBIF_bit
0x0FF2       [0]    INT0IF_bit
0x0FF3       [2]    PROD
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [0]    TBLPTRU2_bit
0x0FF8       [0]    TBLPTRU3_bit
0x0FF8       [0]    TBLPTRU1_bit
0x0FF8       [0]    ACSS_bit
0x0FF8       [0]    TBLPTRU0_bit
0x0FF8       [1]    TBLPTRU
0x0FF8       [0]    TBLPTRU4_bit
0x0FF9       [1]    PC
0x0FF9       [1]    PCL
0x0FFA       [1]    PCLATH
0x0FFB       [0]    PCU2_bit
0x0FFB       [0]    PCU3_bit
0x0FFB       [0]    PCU4_bit
0x0FFB       [1]    PCLATU
0x0FFB       [0]    PCU0_bit
0x0FFB       [0]    PCU1_bit
0x0FFC       [0]    SP3_bit
0x0FFC       [0]    STKOVF_bit
0x0FFC       [0]    SP4_bit
0x0FFC       [0]    STKUNF_bit
0x0FFC       [0]    SP1_bit
0x0FFC       [0]    SP2_bit
0x0FFC       [0]    STKFUL_bit
0x0FFC       [0]    SP0_bit
0x0FFC       [1]    STKPTR
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x02C8       [1]    ?ICS_paketSay
0x02C9       [7]    ?ICS_RXBUFF
0x02D0       [1]    ?ICS_veriOk
0x02D1       [1]    ?ICS_ID3
0x02D2       [1]    ?ICS_xdata
0x02D3       [1]    ?ICS_dSay
0x02D4       [2]    ?ICS_tmrSay
0x02D6       [1]    ?ICS_ID1
0x02D7       [1]    ?ICS_ID2
//** Label List: ** 
//----------------------------------------------
  L_hataTemizle0
  L_hataTemizle1
  L_rs232KarakterGonder2
  L_rs232KarakterGonder3
  L_cikisIsle4
  L_cikisIsle5
  L_cikisIsle6
  L_cikisIsle7
  L_cikisIsle8
  L_cikisIsle9
  L_cikisIsle10
  L_cikisIsle11
  L_cikisIsle12
  L_cikisIsle13
  L_cikisIsle14
  L_cikisIsle15
  L_cikisIsle16
  L_cikisIsle17
  L_cikisIsle18
  L_cikisIsle19
  L_cikisIsle20
  L_cikisIsle21
  L_cikisIsle22
  L_cikisIsle23
  L_cikisKontrol24
  L_cikisKontrol25
  L_cikisKontrol26
  L_cikisKontrol27
  L_cikisKontrol28
  L_cikisKontrol29
  L_cikisKontrol30
  L_cikisKontrol31
  L_cikisKontrol32
  L_cikisKontrol33
  L_cikisKontrol34
  L_cikisKontrol35
  L_cikisKontrol36
  L_cikisKontrol37
  L_interrupt38
  L_interrupt39
  L_interrupt40
  L_interrupt41
  L_interrupt42
  L_interrupt43
  L_interrupt44
  L_Ayarlar45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L__cikisKontrol52
  L__interrupt53
  _hataTemizle
  _rs232KarakterGonder
  _cikisIsle
  _cikisTemizle
  _cikisKontrol
  _interrupt
  L__interrupt54
  _Ayarlar
  _main
  L__main55
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_UART_Write_Text16
  L_UART_Write_Text17
  L_UART_Read_Text18
  L_UART_Read_Text19
  L_UART_Read_Text20
  L_UART_Read_Text21
  L_UART_Read_Text22
  L_UART_Read_Text23
  L_UART_Read_Text24
  L_UART_Read_Text25
  L_UART_Read_Text26
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L_end_UART_Set_Active
  _UART_Set_Active
  L_end_UART_Write
  _UART_Write
  L_end_UART_Write_Text
  _UART_Write_Text
  L_end_UART_Read
  _UART_Read
  L_end_UART_Data_Ready
  _UART_Data_Ready
  L_end_UART_Read_Text
  _UART_Read_Text
  L_end_UART_Tx_Idle
  _UART_Tx_Idle
  L_hataTemizle0
  L_hataTemizle1
  L_rs232KarakterGonder2
  L_rs232KarakterGonder3
  L_cikisIsle4
  L_cikisIsle5
  L_cikisIsle6
  L_cikisIsle7
  L_cikisIsle8
  L_cikisIsle9
  L_cikisIsle10
  L_cikisIsle11
  L_cikisIsle12
  L_cikisIsle13
  L_cikisIsle14
  L_cikisIsle15
  L_cikisIsle16
  L_cikisIsle17
  L_cikisIsle18
  L_cikisIsle19
  L_cikisIsle20
  L_cikisIsle21
  L_cikisIsle22
  L_cikisIsle23
  L_cikisKontrol24
  L_cikisKontrol25
  L_cikisKontrol26
  L_cikisKontrol27
  L_cikisKontrol28
  L_cikisKontrol29
  L_cikisKontrol30
  L_cikisKontrol31
  L_cikisKontrol32
  L_cikisKontrol33
  L_cikisKontrol34
  L_cikisKontrol35
  L_cikisKontrol36
  L_cikisKontrol37
  L_interrupt38
  L_interrupt39
  L_interrupt40
  L_interrupt41
  L_interrupt42
  L_interrupt43
  L_interrupt44
  L_Ayarlar45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L__cikisKontrol52
  L__interrupt53
  _hataTemizle
  _rs232KarakterGonder
  _cikisIsle
  _cikisTemizle
  _cikisKontrol
  _interrupt
  L__interrupt54
  _Ayarlar
  _main
  L__main55
